# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_named_argument_group(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArgumentGroup, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_named_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArguments, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_named_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_named_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedImport, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_new_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NewExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_number_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NumberUnit, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OrExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_override_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OverridePaths, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_override_paths_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OverridePathsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_override_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OverrideSpecifier, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Parameter, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Parameters, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_path_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PathImport, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_positional_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PositionalArguments, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_positional_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PositionalArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_postfix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PostfixExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Pragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_pragma_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PragmaDirective, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_prefix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PrefixExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_receive_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_receive_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_receive_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReceiveFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_return_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReturnStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_revert_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::RevertStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_shift_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ShiftExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_simple_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SimpleVersionLiteral, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_source_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SourceUnit, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_source_unit_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SourceUnitMember, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_source_unit_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SourceUnitMembers, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_state_variable_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableAttribute, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_state_variable_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableAttributes, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_state_variable_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableDefinition, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_state_variable_definition_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableDefinitionValue, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Statement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Statements, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_storage_layout_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StorageLayoutSpecifier, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_storage_location(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StorageLocation, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_string_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StringExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StringLiteral, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StringLiterals, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_struct_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StructDefinition, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_struct_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StructMember, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_struct_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StructMembers, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_try_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TryStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_deconstruction_element(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleDeconstructionElement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_deconstruction_elements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleDeconstructionElements, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_deconstruction_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleDeconstructionStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleMember, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleValue, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_tuple_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleValues, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_type_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TypeExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TypeName, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_typed_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TypedTupleMember, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_unchecked_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UncheckedBlock, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_unicode_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UnicodeStringLiteral, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_unicode_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UnicodeStringLiterals, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_untyped_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UntypedTupleMember, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_user_defined_value_type_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UserDefinedValueTypeDefinition, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingAlias, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingClause, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDeconstruction, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbols, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDirective, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingOperator, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_using_target(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingTarget, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_variable_declaration_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VariableDeclarationType, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_expression_set(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionExpressionSet, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_expression_sets(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionExpressionSets, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionLiteral, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionOperator, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_range(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionRange, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_version_term(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionTerm, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::WhileStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulArguments, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulAssignmentOperator, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulBlock, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulBreakStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulContinueStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_default_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulDefaultCase, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulForStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulFunctionCallExpression, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulIfStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_leave_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulLeaveStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulLiteral, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulParameters, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulPath, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulPaths, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulStatements, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_switch_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulSwitchCase, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_switch_cases(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulSwitchCases, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_switch_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulSwitchStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_value_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulValueCase, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_variable_assignment_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulVariableAssignmentStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulVariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulVariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::builder::build_yul_variable_names(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulVariableNames, alloc::string::String>
pub mod slang_solidity::backend::l2_flat_contracts::input::rewriter
pub trait slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_arguments_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration) -> slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_constructor_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorAttribute) -> slang_solidity::backend::l1_typed_cst::ConstructorAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_contract_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractMember) -> slang_solidity::backend::l1_typed_cst::ContractMember
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_contract_specifier(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractSpecifier) -> slang_solidity::backend::l1_typed_cst::ContractSpecifier
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_elementary_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::ElementaryType) -> slang_solidity::backend::l1_typed_cst::ElementaryType
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_experimental_feature(&mut self, source: &slang_solidity::backend::l1_typed_cst::ExperimentalFeature) -> slang_solidity::backend::l1_typed_cst::ExperimentalFeature
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::Expression) -> slang_solidity::backend::l1_typed_cst::Expression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_fallback_function_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute) -> slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_for_statement_condition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ForStatementCondition) -> slang_solidity::backend::l1_typed_cst::ForStatementCondition
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_for_statement_initialization(&mut self, source: &slang_solidity::backend::l1_typed_cst::ForStatementInitialization) -> slang_solidity::backend::l1_typed_cst::ForStatementInitialization
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_function_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionAttribute) -> slang_solidity::backend::l1_typed_cst::FunctionAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_function_body(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionBody) -> slang_solidity::backend::l1_typed_cst::FunctionBody
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_function_name(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionName) -> slang_solidity::backend::l1_typed_cst::FunctionName
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_function_type_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionTypeAttribute) -> slang_solidity::backend::l1_typed_cst::FunctionTypeAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_hex_string_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::HexStringLiteral) -> slang_solidity::backend::l1_typed_cst::HexStringLiteral
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_import_clause(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportClause) -> slang_solidity::backend::l1_typed_cst::ImportClause
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_mapping_key_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::MappingKeyType) -> slang_solidity::backend::l1_typed_cst::MappingKeyType
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_modifier_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ModifierAttribute) -> slang_solidity::backend::l1_typed_cst::ModifierAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_number_unit(&mut self, source: &slang_solidity::backend::l1_typed_cst::NumberUnit) -> slang_solidity::backend::l1_typed_cst::NumberUnit
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_pragma(&mut self, source: &slang_solidity::backend::l1_typed_cst::Pragma) -> slang_solidity::backend::l1_typed_cst::Pragma
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_receive_function_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttribute) -> slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttribute
